Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
26/51 [==============>...............] - ETA: 2s - loss: 0.5074 - accuracy: 0.9000
27/51 [==============>...............] - ETA: 2s - loss: 0.4987 - accuracy: 0.9014
28/51 [===============>..............] - ETA: 2s - loss: 0.4962 - accuracy: 0.9004
29/51 [===============>..............] - ETA: 2s - loss: 0.4904 - accuracy: 0.9006
30/51 [================>.............] - ETA: 2s - loss: 0.4934 - accuracy: 0.9019
31/51 [================>.............] - ETA: 2s - loss: 0.4932 - accuracy: 0.9010
32/51 [=================>............] - ETA: 2s - loss: 0.4859 - accuracy: 0.9031
33/51 [==================>...........] - ETA: 2s - loss: 0.4736 - accuracy: 0.9061
34/51 [==================>...........] - ETA: 2s - loss: 0.4673 - accuracy: 0.9078
35/51 [===================>..........] - ETA: 2s - loss: 0.4790 - accuracy: 0.9069
36/51 [===================>..........] - ETA: 1s - loss: 0.4685 - accuracy: 0.9086
37/51 [====================>.........] - ETA: 1s - loss: 0.4722 - accuracy: 0.9086
38/51 [====================>.........] - ETA: 1s - loss: 0.4629 - accuracy: 0.9101
39/51 [=====================>........] - ETA: 1s - loss: 0.4524 - accuracy: 0.9116
40/51 [======================>.......] - ETA: 1s - loss: 0.4523 - accuracy: 0.9107
41/51 [======================>.......] - ETA: 1s - loss: 0.4711 - accuracy: 0.9091
42/51 [=======================>......] - ETA: 1s - loss: 0.4661 - accuracy: 0.9105
43/51 [=======================>......] - ETA: 1s - loss: 0.4652 - accuracy: 0.9089
44/51 [========================>.....] - ETA: 1s - loss: 0.4575 - accuracy: 0.9103
45/51 [=========================>....] - ETA: 0s - loss: 0.4675 - accuracy: 0.9102
46/51 [=========================>....] - ETA: 0s - loss: 0.4601 - accuracy: 0.9114
47/51 [==========================>...] - ETA: 0s - loss: 0.4599 - accuracy: 0.9120
48/51 [==========================>...] - ETA: 0s - loss: 0.4755 - accuracy: 0.9106
49/51 [===========================>..] - ETA: 0s - loss: 0.4832 - accuracy: 0.9098
50/51 [===========================>..] - ETA: 0s - loss: 0.4751 - accuracy: 0.9110
51/51 [============================>.] - ETA: 0s - loss: 0.4718 - accuracy: 0.9109
52/51 [==============================] - 8s 150ms/step - loss: 0.4717 - accuracy: 0.9102 - val_loss: 0.3653 - val_accuracy: 0.8953
Epoch 52/500

 1/51 [..............................] - ETA: 2s - loss: 0.4413 - accuracy: 0.9375
 3/51 [>.............................] - ETA: 2s - loss: 0.2733 - accuracy: 0.9062
 5/51 [=>............................] - ETA: 2s - loss: 0.4006 - accuracy: 0.9000
 7/51 [===>..........................] - ETA: 2s - loss: 0.3342 - accuracy: 0.9193
 9/51 [====>.........................] - ETA: 1s - loss: 0.4524 - accuracy: 0.9024
10/51 [====>.........................] - ETA: 2s - loss: 0.4119 - accuracy: 0.9091
11/51 [=====>........................] - ETA: 2s - loss: 0.4574 - accuracy: 0.9003
12/51 [=====>........................] - ETA: 2s - loss: 0.4780 - accuracy: 0.8956
13/51 [======>.......................] - ETA: 2s - loss: 0.4948 - accuracy: 0.8916
14/51 [=======>......................] - ETA: 3s - loss: 0.4709 - accuracy: 0.8949
15/51 [=======>......................] - ETA: 3s - loss: 0.5224 - accuracy: 0.8894
16/51 [========>.....................] - ETA: 3s - loss: 0.5277 - accuracy: 0.8924
17/51 [========>.....................] - ETA: 3s - loss: 0.4975 - accuracy: 0.8987
18/51 [=========>....................] - ETA: 3s - loss: 0.5334 - accuracy: 0.8922
19/51 [=========>....................] - ETA: 3s - loss: 0.5408 - accuracy: 0.8929
20/51 [==========>...................] - ETA: 3s - loss: 0.5383 - accuracy: 0.8905
21/51 [===========>..................] - ETA: 3s - loss: 0.5162 - accuracy: 0.8942
22/51 [===========>..................] - ETA: 3s - loss: 0.5178 - accuracy: 0.8933
23/51 [============>.................] - ETA: 3s - loss: 0.5044 - accuracy: 0.8937
24/51 [============>.................] - ETA: 3s - loss: 0.5010 - accuracy: 0.8943
25/51 [=============>................] - ETA: 3s - loss: 0.4955 - accuracy: 0.8947
26/51 [==============>...............] - ETA: 2s - loss: 0.4872 - accuracy: 0.8952
27/51 [==============>...............] - ETA: 2s - loss: 0.4802 - accuracy: 0.8944
28/51 [===============>..............] - ETA: 2s - loss: 0.4784 - accuracy: 0.8971
29/51 [===============>..............] - ETA: 2s - loss: 0.4730 - accuracy: 0.8974
30/51 [================>.............] - ETA: 2s - loss: 0.4879 - accuracy: 0.8967
31/51 [================>.............] - ETA: 2s - loss: 0.4825 - accuracy: 0.8980
32/51 [=================>............] - ETA: 2s - loss: 0.4735 - accuracy: 0.8992
33/51 [==================>...........] - ETA: 2s - loss: 0.4732 - accuracy: 0.8975
34/51 [==================>...........] - ETA: 2s - loss: 0.4764 - accuracy: 0.8978
35/51 [===================>..........] - ETA: 2s - loss: 0.4811 - accuracy: 0.8962
36/51 [===================>..........] - ETA: 1s - loss: 0.4839 - accuracy: 0.8965
37/51 [====================>.........] - ETA: 1s - loss: 0.4884 - accuracy: 0.8951
38/51 [====================>.........] - ETA: 1s - loss: 0.4860 - accuracy: 0.8969
39/51 [=====================>........] - ETA: 1s - loss: 0.4787 - accuracy: 0.8988
40/51 [======================>.......] - ETA: 1s - loss: 0.4670 - accuracy: 0.9013
41/51 [======================>.......] - ETA: 1s - loss: 0.4628 - accuracy: 0.9022
42/51 [=======================>......] - ETA: 1s - loss: 0.4660 - accuracy: 0.9001
43/51 [=======================>......] - ETA: 1s - loss: 0.4692 - accuracy: 0.8995
44/51 [========================>.....] - ETA: 0s - loss: 0.4683 - accuracy: 0.8996
45/51 [=========================>....] - ETA: 0s - loss: 0.4655 - accuracy: 0.9012
46/51 [=========================>....] - ETA: 0s - loss: 0.4611 - accuracy: 0.9020
47/51 [==========================>...] - ETA: 0s - loss: 0.4578 - accuracy: 0.9027
48/51 [==========================>...] - ETA: 0s - loss: 0.4614 - accuracy: 0.9028
49/51 [===========================>..] - ETA: 0s - loss: 0.4547 - accuracy: 0.9042
50/51 [===========================>..] - ETA: 0s - loss: 0.4511 - accuracy: 0.9048
51/51 [============================>.] - ETA: 0s - loss: 0.4430 - accuracy: 0.9066
52/51 [==============================] - 8s 151ms/step - loss: 0.4465 - accuracy: 0.9060 - val_loss: 0.2664 - val_accuracy: 0.8992
Epoch 53/500

 1/51 [..............................] - ETA: 2s - loss: 0.4822 - accuracy: 0.7812
 3/51 [>.............................] - ETA: 2s - loss: 0.4782 - accuracy: 0.8438
 5/51 [=>............................] - ETA: 2s - loss: 0.4063 - accuracy: 0.8813
 7/51 [===>..........................] - ETA: 2s - loss: 0.3900 - accuracy: 0.8884
 9/51 [====>.........................] - ETA: 2s - loss: 0.4273 - accuracy: 0.8889
10/51 [====>.........................] - ETA: 2s - loss: 0.4744 - accuracy: 0.8871
11/51 [=====>........................] - ETA: 2s - loss: 0.4538 - accuracy: 0.8917
12/51 [=====>........................] - ETA: 2s - loss: 0.5041 - accuracy: 0.8877
13/51 [======>.......................] - ETA: 2s - loss: 0.5165 - accuracy: 0.8892
14/51 [=======>......................] - ETA: 2s - loss: 0.5068 - accuracy: 0.8901
15/51 [=======>......................] - ETA: 3s - loss: 0.5203 - accuracy: 0.8891
16/51 [========>.....................] - ETA: 3s - loss: 0.5369 - accuracy: 0.8824
17/51 [========>.....................] - ETA: 3s - loss: 0.5467 - accuracy: 0.8801
18/51 [=========>....................] - ETA: 3s - loss: 0.5406 - accuracy: 0.8833
19/51 [=========>....................] - ETA: 3s - loss: 0.5165 - accuracy: 0.8861
20/51 [==========>...................] - ETA: 3s - loss: 0.4972 - accuracy: 0.8887
21/51 [===========>..................] - ETA: 3s - loss: 0.5430 - accuracy: 0.8851
22/51 [===========>..................] - ETA: 3s - loss: 0.5243 - accuracy: 0.8889
23/51 [============>.................] - ETA: 3s - loss: 0.5081 - accuracy: 0.8896
24/51 [============>.................] - ETA: 2s - loss: 0.4876 - accuracy: 0.8943
25/51 [=============>................] - ETA: 2s - loss: 0.4785 - accuracy: 0.8947
26/51 [==============>...............] - ETA: 2s - loss: 0.4762 - accuracy: 0.8964
27/51 [==============>...............] - ETA: 2s - loss: 0.4686 - accuracy: 0.8956
28/51 [===============>..............] - ETA: 2s - loss: 0.4620 - accuracy: 0.8971
29/51 [===============>..............] - ETA: 2s - loss: 0.4916 - accuracy: 0.8952
30/51 [================>.............] - ETA: 2s - loss: 0.4858 - accuracy: 0.8977
31/51 [================>.............] - ETA: 2s - loss: 0.4838 - accuracy: 0.8960
32/51 [=================>............] - ETA: 2s - loss: 0.4767 - accuracy: 0.8973
33/51 [==================>...........] - ETA: 2s - loss: 0.4984 - accuracy: 0.8947
34/51 [==================>...........] - ETA: 2s - loss: 0.4926 - accuracy: 0.8959
35/51 [===================>..........] - ETA: 2s - loss: 0.4866 - accuracy: 0.8962
36/51 [===================>..........] - ETA: 1s - loss: 0.4856 - accuracy: 0.8947
37/51 [====================>.........] - ETA: 1s - loss: 0.4923 - accuracy: 0.8950
38/51 [====================>.........] - ETA: 1s - loss: 0.4854 - accuracy: 0.8961
39/51 [=====================>........] - ETA: 1s - loss: 0.4735 - accuracy: 0.8988
40/51 [======================>.......] - ETA: 1s - loss: 0.4729 - accuracy: 0.9005
41/51 [======================>.......] - ETA: 1s - loss: 0.4695 - accuracy: 0.8992
42/51 [=======================>......] - ETA: 1s - loss: 0.4683 - accuracy: 0.8993
43/51 [=======================>......] - ETA: 1s - loss: 0.4765 - accuracy: 0.8980
44/51 [========================>.....] - ETA: 0s - loss: 0.4667 - accuracy: 0.8996
45/51 [=========================>....] - ETA: 0s - loss: 0.4664 - accuracy: 0.8998
46/51 [=========================>....] - ETA: 0s - loss: 0.4628 - accuracy: 0.8999
47/51 [==========================>...] - ETA: 0s - loss: 0.4781 - accuracy: 0.8981
48/51 [==========================>...] - ETA: 0s - loss: 0.4699 - accuracy: 0.8989
49/51 [===========================>..] - ETA: 0s - loss: 0.4912 - accuracy: 0.8952
50/51 [===========================>..] - ETA: 0s - loss: 0.4828 - accuracy: 0.8967
51/51 [============================>.] - ETA: 0s - loss: 0.4806 - accuracy: 0.8974
52/51 [==============================] - 8s 149ms/step - loss: 0.4862 - accuracy: 0.8958 - val_loss: 0.4283 - val_accuracy: 0.9012
Epoch 54/500

 1/51 [..............................] - ETA: 2s - loss: 0.3337 - accuracy: 0.9688
 3/51 [>.............................] - ETA: 2s - loss: 0.2865 - accuracy: 0.9583
 5/51 [=>............................] - ETA: 2s - loss: 0.5836 - accuracy: 0.9062
 7/51 [===>..........................] - ETA: 2s - loss: 0.7695 - accuracy: 0.8929
 9/51 [====>.........................] - ETA: 2s - loss: 0.7708 - accuracy: 0.8819
10/51 [====>.........................] - ETA: 2s - loss: 0.7597 - accuracy: 0.8875
11/51 [=====>........................] - ETA: 2s - loss: 0.7565 - accuracy: 0.8864
12/51 [=====>........................] - ETA: 2s - loss: 0.7614 - accuracy: 0.8825
13/51 [======>.......................] - ETA: 2s - loss: 0.7410 - accuracy: 0.8892
14/51 [=======>......................] - ETA: 3s - loss: 0.7434 - accuracy: 0.8881
15/51 [=======>......................] - ETA: 3s - loss: 0.7267 - accuracy: 0.8894
16/51 [========>.....................] - ETA: 3s - loss: 0.6874 - accuracy: 0.8943
17/51 [========>.....................] - ETA: 3s - loss: 0.6571 - accuracy: 0.8969
18/51 [=========>....................] - ETA: 3s - loss: 0.6500 - accuracy: 0.8939
19/51 [=========>....................] - ETA: 3s - loss: 0.6264 - accuracy: 0.8962
20/51 [==========>...................] - ETA: 3s - loss: 0.6200 - accuracy: 0.8983
21/51 [===========>..................] - ETA: 3s - loss: 0.5965 - accuracy: 0.9016
22/51 [===========>..................] - ETA: 3s - loss: 0.5780 - accuracy: 0.9017
23/51 [============>.................] - ETA: 3s - loss: 0.5613 - accuracy: 0.9033
24/51 [============>.................] - ETA: 3s - loss: 0.5481 - accuracy: 0.9047
25/51 [=============>................] - ETA: 3s - loss: 0.5521 - accuracy: 0.9035
26/51 [==============>...............] - ETA: 2s - loss: 0.5462 - accuracy: 0.9060
27/51 [==============>...............] - ETA: 2s - loss: 0.5293 - accuracy: 0.9084
28/51 [===============>..............] - ETA: 2s - loss: 0.5347 - accuracy: 0.9060
29/51 [===============>..............] - ETA: 2s - loss: 0.5288 - accuracy: 0.9070
30/51 [================>.............] - ETA: 2s - loss: 0.5196 - accuracy: 0.9080
31/51 [================>.............] - ETA: 2s - loss: 0.5416 - accuracy: 0.9050
32/51 [=================>............] - ETA: 2s - loss: 0.5289 - accuracy: 0.9070
33/51 [==================>...........] - ETA: 2s - loss: 0.5190 - accuracy: 0.9079
34/51 [==================>...........] - ETA: 2s - loss: 0.5102 - accuracy: 0.9088
35/51 [===================>..........] - ETA: 2s - loss: 0.5012 - accuracy: 0.9096
36/51 [===================>..........] - ETA: 1s - loss: 0.5017 - accuracy: 0.9095
37/51 [====================>.........] - ETA: 1s - loss: 0.4925 - accuracy: 0.9111
38/51 [====================>.........] - ETA: 1s - loss: 0.5165 - accuracy: 0.9068
39/51 [=====================>........] - ETA: 1s - loss: 0.5262 - accuracy: 0.9044
40/51 [======================>.......] - ETA: 1s - loss: 0.5175 - accuracy: 0.9052
41/51 [======================>.......] - ETA: 1s - loss: 0.5251 - accuracy: 0.9045
42/51 [=======================>......] - ETA: 1s - loss: 0.5167 - accuracy: 0.9053
43/51 [=======================>......] - ETA: 1s - loss: 0.5168 - accuracy: 0.9039
44/51 [========================>.....] - ETA: 1s - loss: 0.5059 - accuracy: 0.9053
45/51 [=========================>....] - ETA: 0s - loss: 0.5039 - accuracy: 0.9054
46/51 [=========================>....] - ETA: 0s - loss: 0.4999 - accuracy: 0.9054
47/51 [==========================>...] - ETA: 0s - loss: 0.5144 - accuracy: 0.9034
48/51 [==========================>...] - ETA: 0s - loss: 0.5134 - accuracy: 0.9035
49/51 [===========================>..] - ETA: 0s - loss: 0.5066 - accuracy: 0.9048
50/51 [===========================>..] - ETA: 0s - loss: 0.5154 - accuracy: 0.9029
51/51 [============================>.] - ETA: 0s - loss: 0.5112 - accuracy: 0.9036
52/51 [==============================] - 8s 154ms/step - loss: 0.5131 - accuracy: 0.9024 - val_loss: 0.8339 - val_accuracy: 0.8891
Epoch 55/500

 1/51 [..............................] - ETA: 2s - loss: 0.8979 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.5456 - accuracy: 0.8854
 5/51 [=>............................] - ETA: 2s - loss: 0.4422 - accuracy: 0.9000
 7/51 [===>..........................] - ETA: 2s - loss: 0.5818 - accuracy: 0.8924
 9/51 [====>.........................] - ETA: 2s - loss: 0.5728 - accuracy: 0.8990
11/51 [=====>........................] - ETA: 2s - loss: 0.5304 - accuracy: 0.8974
12/51 [=====>........................] - ETA: 2s - loss: 0.5301 - accuracy: 0.8982
13/51 [======>.......................] - ETA: 2s - loss: 0.5597 - accuracy: 0.8988
14/51 [=======>......................] - ETA: 2s - loss: 0.5433 - accuracy: 0.8993
15/51 [=======>......................] - ETA: 3s - loss: 0.5314 - accuracy: 0.8935
16/51 [========>.....................] - ETA: 3s - loss: 0.5170 - accuracy: 0.8943
17/51 [========>.....................] - ETA: 3s - loss: 0.4908 - accuracy: 0.8987
18/51 [=========>....................] - ETA: 3s - loss: 0.4873 - accuracy: 0.8991
19/51 [=========>....................] - ETA: 3s - loss: 0.4843 - accuracy: 0.8995
20/51 [==========>...................] - ETA: 3s - loss: 0.4653 - accuracy: 0.9030
21/51 [===========>..................] - ETA: 3s - loss: 0.4506 - accuracy: 0.9046
22/51 [===========>..................] - ETA: 3s - loss: 0.4527 - accuracy: 0.9003
23/51 [============>.................] - ETA: 3s - loss: 0.4575 - accuracy: 0.8951
24/51 [============>.................] - ETA: 2s - loss: 0.4392 - accuracy: 0.8995
25/51 [=============>................] - ETA: 2s - loss: 0.4394 - accuracy: 0.8997
26/51 [==============>...............] - ETA: 2s - loss: 0.4444 - accuracy: 0.8988
27/51 [==============>...............] - ETA: 2s - loss: 0.4435 - accuracy: 0.8991
28/51 [===============>..............] - ETA: 2s - loss: 0.4400 - accuracy: 0.8993
29/51 [===============>..............] - ETA: 2s - loss: 0.4457 - accuracy: 0.8974
30/51 [================>.............] - ETA: 2s - loss: 0.4451 - accuracy: 0.8977
31/51 [================>.............] - ETA: 2s - loss: 0.4346 - accuracy: 0.8990
32/51 [=================>............] - ETA: 2s - loss: 0.4411 - accuracy: 0.9002
33/51 [==================>...........] - ETA: 2s - loss: 0.4360 - accuracy: 0.9023
34/51 [==================>...........] - ETA: 2s - loss: 0.4553 - accuracy: 0.9023
35/51 [===================>..........] - ETA: 2s - loss: 0.4691 - accuracy: 0.9015
36/51 [===================>..........] - ETA: 1s - loss: 0.4762 - accuracy: 0.9017
37/51 [====================>.........] - ETA: 1s - loss: 0.4678 - accuracy: 0.9026
38/51 [====================>.........] - ETA: 1s - loss: 0.4747 - accuracy: 0.9027
39/51 [=====================>........] - ETA: 1s - loss: 0.4743 - accuracy: 0.9036
40/51 [======================>.......] - ETA: 1s - loss: 0.4730 - accuracy: 0.9052
41/51 [======================>.......] - ETA: 1s - loss: 0.4677 - accuracy: 0.9068
42/51 [=======================>......] - ETA: 1s - loss: 0.4567 - accuracy: 0.9090
43/51 [=======================>......] - ETA: 1s - loss: 0.4571 - accuracy: 0.9090
44/51 [========================>.....] - ETA: 1s - loss: 0.4587 - accuracy: 0.9089
45/51 [=========================>....] - ETA: 0s - loss: 0.4486 - accuracy: 0.9109
46/51 [=========================>....] - ETA: 0s - loss: 0.4455 - accuracy: 0.9115
47/51 [==========================>...] - ETA: 0s - loss: 0.4412 - accuracy: 0.9121
48/51 [==========================>...] - ETA: 0s - loss: 0.4355 - accuracy: 0.9132
49/51 [===========================>..] - ETA: 0s - loss: 0.4350 - accuracy: 0.9124
50/51 [===========================>..] - ETA: 0s - loss: 0.4346 - accuracy: 0.9129
51/51 [============================>.] - ETA: 0s - loss: 0.4345 - accuracy: 0.9128
52/51 [==============================] - 8s 149ms/step - loss: 0.4359 - accuracy: 0.9120 - val_loss: 0.2572 - val_accuracy: 0.9012
Epoch 56/500

 1/51 [..............................] - ETA: 2s - loss: 0.4684 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.3572 - accuracy: 0.9271
 5/51 [=>............................] - ETA: 2s - loss: 0.4993 - accuracy: 0.9000
 7/51 [===>..........................] - ETA: 2s - loss: 0.4889 - accuracy: 0.9062
 9/51 [====>.........................] - ETA: 1s - loss: 0.4630 - accuracy: 0.9024
10/51 [====>.........................] - ETA: 2s - loss: 0.5012 - accuracy: 0.9028
11/51 [=====>........................] - ETA: 2s - loss: 0.4689 - accuracy: 0.9088
12/51 [=====>........................] - ETA: 2s - loss: 0.4610 - accuracy: 0.9060
13/51 [======>.......................] - ETA: 2s - loss: 0.4514 - accuracy: 0.9060
14/51 [=======>......................] - ETA: 3s - loss: 0.4511 - accuracy: 0.9083
15/51 [=======>......................] - ETA: 3s - loss: 0.4276 - accuracy: 0.9123
16/51 [========>.....................] - ETA: 3s - loss: 0.4043 - accuracy: 0.9159
17/51 [========>.....................] - ETA: 3s - loss: 0.4192 - accuracy: 0.9171
18/51 [=========>....................] - ETA: 3s - loss: 0.4509 - accuracy: 0.9113
19/51 [=========>....................] - ETA: 3s - loss: 0.4569 - accuracy: 0.9127
20/51 [==========>...................] - ETA: 3s - loss: 0.4444 - accuracy: 0.9124
21/51 [===========>..................] - ETA: 3s - loss: 0.4532 - accuracy: 0.9106
22/51 [===========>..................] - ETA: 3s - loss: 0.4464 - accuracy: 0.9104
23/51 [============>.................] - ETA: 3s - loss: 0.4428 - accuracy: 0.9074
24/51 [============>.................] - ETA: 3s - loss: 0.4475 - accuracy: 0.9060
25/51 [=============>................] - ETA: 3s - loss: 0.4312 - accuracy: 0.9085
26/51 [==============>...............] - ETA: 2s - loss: 0.4236 - accuracy: 0.9096
27/51 [==============>...............] - ETA: 2s - loss: 0.4416 - accuracy: 0.9084
28/51 [===============>..............] - ETA: 2s - loss: 0.4278 - accuracy: 0.9105
29/51 [===============>..............] - ETA: 2s - loss: 0.4379 - accuracy: 0.9104
30/51 [================>.............] - ETA: 2s - loss: 0.4376 - accuracy: 0.9092
31/51 [================>.............] - ETA: 2s - loss: 0.4318 - accuracy: 0.9071
32/51 [=================>............] - ETA: 2s - loss: 0.4355 - accuracy: 0.9051
33/51 [==================>...........] - ETA: 2s - loss: 0.4317 - accuracy: 0.9061
34/51 [==================>...........] - ETA: 2s - loss: 0.4320 - accuracy: 0.9070
35/51 [===================>..........] - ETA: 2s - loss: 0.4382 - accuracy: 0.9042
36/51 [===================>..........] - ETA: 1s - loss: 0.4547 - accuracy: 0.9051
37/51 [====================>.........] - ETA: 1s - loss: 0.4586 - accuracy: 0.9052
38/51 [====================>.........] - ETA: 1s - loss: 0.4473 - accuracy: 0.9068
39/51 [=====================>........] - ETA: 1s - loss: 0.4571 - accuracy: 0.9052
40/51 [======================>.......] - ETA: 1s - loss: 0.4511 - accuracy: 0.9068
41/51 [======================>.......] - ETA: 1s - loss: 0.4421 - accuracy: 0.9076
42/51 [=======================>......] - ETA: 1s - loss: 0.4431 - accuracy: 0.9075
43/51 [=======================>......] - ETA: 1s - loss: 0.4698 - accuracy: 0.9038
44/51 [========================>.....] - ETA: 1s - loss: 0.4713 - accuracy: 0.9038
45/51 [=========================>....] - ETA: 0s - loss: 0.4618 - accuracy: 0.9060
46/51 [=========================>....] - ETA: 0s - loss: 0.4747 - accuracy: 0.9046
47/51 [==========================>...] - ETA: 0s - loss: 0.4862 - accuracy: 0.9027
48/51 [==========================>...] - ETA: 0s - loss: 0.5028 - accuracy: 0.9014
49/51 [===========================>..] - ETA: 0s - loss: 0.4977 - accuracy: 0.9022
50/51 [===========================>..] - ETA: 0s - loss: 0.4902 - accuracy: 0.9023
51/51 [============================>.] - ETA: 0s - loss: 0.4824 - accuracy: 0.9036
52/51 [==============================] - 8s 151ms/step - loss: 0.4845 - accuracy: 0.9036 - val_loss: 0.0827 - val_accuracy: 0.8837
Epoch 57/500

 1/51 [..............................] - ETA: 2s - loss: 0.4812 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.5183 - accuracy: 0.8737
 5/51 [=>............................] - ETA: 2s - loss: 0.5413 - accuracy: 0.8805
 7/51 [===>..........................] - ETA: 2s - loss: 0.4808 - accuracy: 0.8879
 9/51 [====>.........................] - ETA: 1s - loss: 0.5210 - accuracy: 0.8920
10/51 [====>.........................] - ETA: 2s - loss: 0.5667 - accuracy: 0.8871
11/51 [=====>........................] - ETA: 2s - loss: 0.5705 - accuracy: 0.8889
12/51 [=====>........................] - ETA: 2s - loss: 0.5343 - accuracy: 0.8930
13/51 [======>.......................] - ETA: 2s - loss: 0.5199 - accuracy: 0.8940
14/51 [=======>......................] - ETA: 3s - loss: 0.4942 - accuracy: 0.8993
15/51 [=======>......................] - ETA: 3s - loss: 0.5045 - accuracy: 0.8998
16/51 [========>.....................] - ETA: 3s - loss: 0.4931 - accuracy: 0.9041
17/51 [========>.....................] - ETA: 3s - loss: 0.4761 - accuracy: 0.9079
18/51 [=========>....................] - ETA: 3s - loss: 0.4839 - accuracy: 0.9061
19/51 [=========>....................] - ETA: 3s - loss: 0.4745 - accuracy: 0.9059
20/51 [==========>...................] - ETA: 3s - loss: 0.4803 - accuracy: 0.9060
21/51 [===========>..................] - ETA: 3s - loss: 0.4877 - accuracy: 0.9000
22/51 [===========>..................] - ETA: 3s - loss: 0.4913 - accuracy: 0.9017
23/51 [============>.................] - ETA: 3s - loss: 0.4997 - accuracy: 0.9019
24/51 [============>.................] - ETA: 3s - loss: 0.5031 - accuracy: 0.9034
25/51 [=============>................] - ETA: 3s - loss: 0.5099 - accuracy: 0.9023
26/51 [==============>...............] - ETA: 2s - loss: 0.4997 - accuracy: 0.9024
27/51 [==============>...............] - ETA: 2s - loss: 0.4832 - accuracy: 0.9049
28/51 [===============>..............] - ETA: 2s - loss: 0.4805 - accuracy: 0.9072
29/51 [===============>..............] - ETA: 2s - loss: 0.4872 - accuracy: 0.9060
30/51 [================>.............] - ETA: 2s - loss: 0.5140 - accuracy: 0.9040
31/51 [================>.............] - ETA: 2s - loss: 0.5105 - accuracy: 0.9051
32/51 [=================>............] - ETA: 2s - loss: 0.4998 - accuracy: 0.9051
33/51 [==================>...........] - ETA: 2s - loss: 0.4862 - accuracy: 0.9070
34/51 [==================>...........] - ETA: 2s - loss: 0.4953 - accuracy: 0.9061
35/51 [===================>..........] - ETA: 2s - loss: 0.4970 - accuracy: 0.9034
36/51 [===================>..........] - ETA: 1s - loss: 0.4892 - accuracy: 0.9035
37/51 [====================>.........] - ETA: 1s - loss: 0.4789 - accuracy: 0.9052
38/51 [====================>.........] - ETA: 1s - loss: 0.4800 - accuracy: 0.9044
39/51 [=====================>........] - ETA: 1s - loss: 0.4767 - accuracy: 0.9044
40/51 [======================>.......] - ETA: 1s - loss: 0.4732 - accuracy: 0.9045
41/51 [======================>.......] - ETA: 1s - loss: 0.4752 - accuracy: 0.9037
42/51 [=======================>......] - ETA: 1s - loss: 0.4793 - accuracy: 0.9023
43/51 [=======================>......] - ETA: 1s - loss: 0.4896 - accuracy: 0.9002
44/51 [========================>.....] - ETA: 1s - loss: 0.5063 - accuracy: 0.8967
45/51 [=========================>....] - ETA: 0s - loss: 0.5091 - accuracy: 0.8955
46/51 [=========================>....] - ETA: 0s - loss: 0.5078 - accuracy: 0.8971
47/51 [==========================>...] - ETA: 0s - loss: 0.5006 - accuracy: 0.8980
48/51 [==========================>...] - ETA: 0s - loss: 0.4989 - accuracy: 0.8988
49/51 [===========================>..] - ETA: 0s - loss: 0.4893 - accuracy: 0.9003
50/51 [===========================>..] - ETA: 0s - loss: 0.4888 - accuracy: 0.9004
51/51 [============================>.] - ETA: 0s - loss: 0.4849 - accuracy: 0.9011
52/51 [==============================] - 8s 152ms/step - loss: 0.4937 - accuracy: 0.9012 - val_loss: 0.9900 - val_accuracy: 0.8851
Epoch 58/500

 1/51 [..............................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9688
 3/51 [>.............................] - ETA: 2s - loss: 0.3623 - accuracy: 0.9479
 5/51 [=>............................] - ETA: 2s - loss: 0.5779 - accuracy: 0.9375
 7/51 [===>..........................] - ETA: 2s - loss: 0.6951 - accuracy: 0.9196
 9/51 [====>.........................] - ETA: 2s - loss: 0.6204 - accuracy: 0.9132
10/51 [====>.........................] - ETA: 2s - loss: 0.5857 - accuracy: 0.9094
11/51 [=====>........................] - ETA: 2s - loss: 0.5410 - accuracy: 0.9145
12/51 [=====>........................] - ETA: 2s - loss: 0.5725 - accuracy: 0.9138
13/51 [======>.......................] - ETA: 2s - loss: 0.5626 - accuracy: 0.9108
14/51 [=======>......................] - ETA: 2s - loss: 0.6132 - accuracy: 0.9060
15/51 [=======>......................] - ETA: 3s - loss: 0.6073 - accuracy: 0.9040
16/51 [========>.....................] - ETA: 3s - loss: 0.5830 - accuracy: 0.9080
17/51 [========>.....................] - ETA: 3s - loss: 0.5859 - accuracy: 0.9077
18/51 [=========>....................] - ETA: 3s - loss: 0.5608 - accuracy: 0.9077
19/51 [=========>....................] - ETA: 3s - loss: 0.5421 - accuracy: 0.9059
20/51 [==========>...................] - ETA: 3s - loss: 0.5312 - accuracy: 0.9075
21/51 [===========>..................] - ETA: 3s - loss: 0.5676 - accuracy: 0.9045
22/51 [===========>..................] - ETA: 3s - loss: 0.5496 - accuracy: 0.9046
23/51 [============>.................] - ETA: 3s - loss: 0.5365 - accuracy: 0.9033
24/51 [============>.................] - ETA: 2s - loss: 0.5249 - accuracy: 0.9047
